"annotation_id","annotator","category","created_at","id","image_url","label","lead_time","updated_at"
42,"1","uncategorized","2025-06-18T04:31:46.023263Z",44,"https://farm66.staticflickr.com/65535/47855508711_22405cc468_o.png","Metal",1.086,"2025-06-18T04:31:46.023280Z"

43,"1","uncategorized","2025-06-18T04:31:50.119068Z",45,"https://farm66.staticflickr.com/65535/47066069044_fb605dece1_z.jpg","Metal",2.801,"2025-06-18T04:31:50.119083Z"

44,"1","uncategorized","2025-06-18T04:31:53.966375Z",46,"https://farm66.staticflickr.com/65535/47066069044_d036243818_o.png","Metal",2.905,"2025-06-18T04:31:53.966392Z"

45,"1","uncategorized","2025-06-18T04:31:59.837759Z",47,"https://farm66.staticflickr.com/65535/47803340592_325dd423bc_z.jpg","Plastic",4.116,"2025-06-18T04:31:59.837797Z"

46,"1","uncategorized","2025-06-18T04:32:01.401583Z",48,"https://farm66.staticflickr.com/65535/47803340592_7e869ae7eb_o.png","Plastic",0.771,"2025-06-18T04:32:01.401601Z"

47,"1","uncategorized","2025-06-18T04:32:05.560593Z",49,"https://farm66.staticflickr.com/65535/47855509081_8c8f45066f_z.jpg","Metal",3.276,"2025-06-18T04:32:05.560612Z"

48,"1","uncategorized","2025-06-18T04:32:07.794392Z",50,"https://farm66.staticflickr.com/65535/47855509081_aa8d76f4cc_o.png","Metal",1.044,"2025-06-18T04:32:07.794489Z"

49,"1","uncategorized","2025-06-18T04:32:12.344987Z",51,"https://farm66.staticflickr.com/65535/46939254645_d86872df65_z.jpg","Glass",3.862,"2025-06-18T04:32:12.345004Z"

50,"1","uncategorized","2025-06-18T04:32:15.060543Z",52,"https://farm66.staticflickr.com/65535/46939254645_8c2662f96c_o.png","Glass",1.103,"2025-06-18T04:32:15.060559Z"

51,"1","uncategorized","2025-06-18T04:32:18.393386Z",53,"https://farm66.staticflickr.com/65535/46939254875_30ebf38f12_z.jpg","Glass",2.159,"2025-06-18T04:32:18.393438Z"

52,"1","uncategorized","2025-06-18T04:32:19.860721Z",54,"https://farm66.staticflickr.com/65535/46939254875_9da2bf390c_o.png","Glass",0.863,"2025-06-18T04:32:19.860738Z"

53,"1","uncategorized","2025-06-18T04:32:30.345621Z",55,"https://farm66.staticflickr.com/65535/33978206458_ccaff895b0_z.jpg","Metal",8.462,"2025-06-18T04:32:30.345666Z"

54,"1","uncategorized","2025-06-18T04:32:32.477889Z",56,"https://farm66.staticflickr.com/65535/33978206458_6f2ede98d9_o.png","Metal",1.432,"2025-06-18T04:32:32.477934Z"

55,"1","uncategorized","2025-06-18T04:32:38.291663Z",57,"https://farm66.staticflickr.com/65535/46939255385_3ecbdfafce_z.jpg","Metal",4.519,"2025-06-18T04:32:38.291691Z"

56,"1","uncategorized","2025-06-18T04:32:40.609599Z",58,"https://farm66.staticflickr.com/65535/46939255385_13b538e7bb_o.png","Metal",1.277,"2025-06-18T04:32:40.609616Z"

57,"1","uncategorized","2025-06-18T04:32:43.801061Z",59,"https://farm66.staticflickr.com/65535/33978206868_c5eb6d91a0_z.jpg","Metal",2.287,"2025-06-18T04:32:43.801077Z"

58,"1","uncategorized","2025-06-18T04:32:45.899667Z",60,"https://farm66.staticflickr.com/65535/33978206868_ace11c6368_o.png","Metal",0.811,"2025-06-18T04:32:45.899683Z"

59,"1","uncategorized","2025-06-18T04:32:51.893253Z",61,"https://farm66.staticflickr.com/65535/40888883943_d460ec74b9_z.jpg","Plastic",3.034,"2025-06-18T04:32:51.893275Z"

60,"1","uncategorized","2025-06-18T04:32:57.241797Z",62,"https://farm66.staticflickr.com/65535/40888883943_ebb30f624d_o.png","Plastic",4.128,"2025-06-18T04:32:57.241845Z"

61,"1","uncategorized","2025-06-18T04:33:02.023836Z",63,"https://farm66.staticflickr.com/65535/47803342522_ee56b5ffc7_z.jpg","Metal",4.115,"2025-06-18T04:33:02.023853Z"

62,"1","uncategorized","2025-06-18T04:33:56.475115Z",64,"https://farm66.staticflickr.com/65535/47803342522_5c60c6c4e0_o.png","Metal",2.584,"2025-06-18T04:33:56.475134Z"

63,"1","uncategorized","2025-06-18T04:34:01.152240Z",65,"https://farm66.staticflickr.com/65535/46939256375_cab702038f_z.jpg","Metal",3.723,"2025-06-18T04:34:01.152257Z"

64,"1","uncategorized","2025-06-18T04:34:04.393577Z",66,"https://farm66.staticflickr.com/65535/46939256375_97b40f0cfe_o.png","Metal",1.648,"2025-06-18T04:34:04.393592Z"

65,"1","uncategorized","2025-06-18T04:34:07.099585Z",67,"https://farm66.staticflickr.com/65535/40888885363_5f97dea054_z.jpg","Metal",1.626,"2025-06-18T04:34:07.099600Z"

66,"1","uncategorized","2025-06-18T04:34:10.195242Z",68,"https://farm66.staticflickr.com/65535/40888885363_5a8f8bab71_o.png","Metal",2.177,"2025-06-18T04:34:10.195260Z"

67,"1","uncategorized","2025-06-18T04:34:14.253776Z",69,"https://farm66.staticflickr.com/65535/46939256875_1e3f943358_z.jpg","Metal",2.584,"2025-06-18T04:34:14.253792Z"

68,"1","uncategorized","2025-06-18T04:34:18.209902Z",70,"https://farm66.staticflickr.com/65535/46939256875_a0d7b3cf96_o.png","Metal",1.897,"2025-06-18T04:34:18.209922Z"

69,"1","uncategorized","2025-06-18T05:05:23.033082Z",71,"https://farm66.staticflickr.com/65535/32911402747_4725bfdd20_z.jpg","Metal",2.671,"2025-06-18T05:05:23.033108Z"

70,"1","uncategorized","2025-06-18T05:05:25.450925Z",72,"https://farm66.staticflickr.com/65535/32911402747_496ac0b26e_o.png","Metal",0.897,"2025-06-18T05:05:25.450955Z"

71,"1","uncategorized","2025-06-18T05:05:29.051391Z",73,"https://farm66.staticflickr.com/65535/47066071374_0347ce5037_z.jpg","Plastic",2.543,"2025-06-18T05:05:29.051408Z"

72,"1","uncategorized","2025-06-18T05:05:31.240220Z",74,"https://farm66.staticflickr.com/65535/47066071374_9caeb15bcb_o.png","Plastic",1.009,"2025-06-18T05:05:31.240245Z"

73,"1","uncategorized","2025-06-18T05:05:36.817255Z",75,"https://farm66.staticflickr.com/65535/33978209058_6aaa69d0e4_z.jpg","Glass",3.74,"2025-06-18T05:05:36.817287Z"

74,"1","uncategorized","2025-06-18T05:05:39.149169Z",76,"https://farm66.staticflickr.com/65535/33978209058_cddb7831d8_o.png","Glass",1.647,"2025-06-18T05:05:39.149186Z"

75,"1","uncategorized","2025-06-18T05:05:50.653642Z",77,"https://farm66.staticflickr.com/65535/47855510791_2c64fa1598_z.jpg","Plastic",10.578,"2025-06-18T05:05:50.653673Z"

76,"1","uncategorized","2025-06-18T05:05:53.556986Z",78,"https://farm66.staticflickr.com/65535/47855510791_aa4e7222dc_o.png","Plastic",1.566,"2025-06-18T05:05:53.557005Z"

77,"1","uncategorized","2025-06-18T05:05:59.508921Z",79,"https://farm66.staticflickr.com/65535/47855510951_2a1053520e_z.jpg","Metal",4.332,"2025-06-18T05:05:59.508938Z"

78,"1","uncategorized","2025-06-18T05:06:03.094619Z",80,"https://farm66.staticflickr.com/65535/47855510951_3642b54f28_o.png","Metal",2.152,"2025-06-18T05:06:03.094637Z"

79,"1","uncategorized","2025-06-18T05:06:07.317076Z",81,"https://farm66.staticflickr.com/65535/47066072084_c282c2a55d_z.jpg","Glass",2.958,"2025-06-18T05:06:07.317099Z"

80,"1","uncategorized","2025-06-18T05:06:09.299763Z",82,"https://farm66.staticflickr.com/65535/47066072084_a009ce5de2_o.png","Glass",1.233,"2025-06-18T05:06:09.299795Z"

81,"1","uncategorized","2025-06-18T05:06:13.508916Z",83,"https://farm66.staticflickr.com/65535/40888889263_c1d612cc87_z.jpg","Metal",3.266,"2025-06-18T05:06:13.508938Z"

82,"1","uncategorized","2025-06-18T05:06:30.030692Z",84,"https://farm66.staticflickr.com/65535/40888889263_442454f466_o.png","Metal",6.299,"2025-06-18T05:06:30.030734Z"

83,"1","uncategorized","2025-06-18T05:06:33.377970Z",85,"https://farm66.staticflickr.com/65535/32911404057_297c502eef_z.jpg","Metal",2.345,"2025-06-18T05:06:33.377988Z"

84,"1","uncategorized","2025-06-18T05:06:36.222454Z",86,"https://farm66.staticflickr.com/65535/32911404057_b139c11643_o.png","Metal",1.563,"2025-06-18T05:06:36.222494Z"

85,"1","uncategorized","2025-06-18T05:06:40.962343Z",87,"https://farm66.staticflickr.com/65535/46939259475_1189aa9f45_z.jpg","Plastic",4.009,"2025-06-18T05:06:40.962368Z"

86,"1","uncategorized","2025-06-18T05:06:47.255122Z",88,"https://farm66.staticflickr.com/65535/46939259475_207412b566_o.png","Plastic",1.604,"2025-06-18T05:06:47.255140Z"

87,"1","uncategorized","2025-06-18T05:06:50.849471Z",89,"https://farm66.staticflickr.com/65535/32911404467_6bb8e83d98_z.jpg","Metal",2.359,"2025-06-18T05:06:50.849492Z"

88,"1","uncategorized","2025-06-18T05:06:55.816291Z",90,"https://farm66.staticflickr.com/65535/32911404467_75881a027e_o.png","Metal",3.822,"2025-06-18T05:06:55.816349Z"

89,"1","uncategorized","2025-06-18T05:07:12.006869Z",91,"https://farm66.staticflickr.com/65535/32911404617_3bba230dbb_z.jpg","Metal",2.442,"2025-06-18T05:07:12.006887Z"

90,"1","uncategorized","2025-06-18T05:07:15.165496Z",92,"https://farm66.staticflickr.com/65535/32911404617_b7c9ea03d6_o.png","Metal",1.876,"2025-06-18T05:07:15.166119Z"

91,"1","uncategorized","2025-06-18T05:07:19.081287Z",93,"https://farm66.staticflickr.com/65535/47855512471_341e0585f4_z.jpg","Metal",2.119,"2025-06-18T05:07:19.081307Z"

92,"1","uncategorized","2025-06-18T05:07:20.997076Z",94,"https://farm66.staticflickr.com/65535/47855512471_7071ebff99_o.png","Metal",0.694,"2025-06-18T05:07:20.997091Z"

93,"1","uncategorized","2025-06-18T05:07:26.435743Z",95,"https://farm66.staticflickr.com/65535/40888891223_855448d2d0_z.jpg","Paper",4.131,"2025-06-18T05:07:26.435779Z"

94,"1","uncategorized","2025-06-18T05:07:28.329346Z",96,"https://farm66.staticflickr.com/65535/40888891223_63aa815f2e_o.png","Paper",1.049,"2025-06-18T05:07:28.329365Z"

95,"1","uncategorized","2025-06-18T05:07:32.787653Z",97,"https://farm66.staticflickr.com/65535/47066073914_b3463b53ca_z.jpg","Paper",2.968,"2025-06-18T05:07:32.787682Z"

96,"1","uncategorized","2025-06-18T05:07:35.313027Z",98,"https://farm66.staticflickr.com/65535/47066073914_1100765265_o.png","Paper",1.351,"2025-06-18T05:07:35.313042Z"

97,"1","uncategorized","2025-06-18T05:07:38.125785Z",99,"https://farm66.staticflickr.com/65535/32911405727_5af811a99f_z.jpg","Paper",2.119,"2025-06-18T05:07:38.125802Z"

98,"1","uncategorized","2025-06-18T05:07:40.144043Z",100,"https://farm66.staticflickr.com/65535/32911405727_69e1c9873d_o.png","Paper",1.049,"2025-06-18T05:07:40.144059Z"

99,"1","uncategorized","2025-06-18T05:07:44.113049Z",101,"https://farm66.staticflickr.com/65535/40888893613_4d171a62bf_z.jpg","Plastic",3.027,"2025-06-18T05:07:44.113077Z"

100,"1","uncategorized","2025-06-18T05:07:46.685729Z",102,"https://farm66.staticflickr.com/65535/40888893613_691904c622_o.png","Plastic",0.917,"2025-06-18T05:07:46.685746Z"

101,"1","uncategorized","2025-06-18T05:07:51.070695Z",103,"https://farm66.staticflickr.com/65535/46939263035_eec983ccb5_z.jpg","Metal",3.381,"2025-06-18T05:07:51.070713Z"

102,"1","uncategorized","2025-06-18T05:07:54.395409Z",104,"https://farm66.staticflickr.com/65535/46939263035_3c1932bfe9_o.png","Metal",2.137,"2025-06-18T05:07:54.395426Z"

103,"1","uncategorized","2025-06-18T05:07:58.007563Z",105,"https://farm66.staticflickr.com/65535/33978213438_20eb524286_z.jpg","Metal",2.677,"2025-06-18T05:07:58.007586Z"

104,"1","uncategorized","2025-06-18T05:08:03.152020Z",106,"https://farm66.staticflickr.com/65535/33978213438_74b185f6e1_o.png","Metal",3.401,"2025-06-18T05:08:03.152058Z"

105,"1","uncategorized","2025-06-18T05:08:11.957268Z",107,"https://farm66.staticflickr.com/65535/46939264125_0a6460af65_z.jpg","Paper",4.565,"2025-06-18T05:08:11.957286Z"

106,"1","uncategorized","2025-06-18T05:08:15.242064Z",108,"https://farm66.staticflickr.com/65535/46939264125_d775c9ff9a_o.png","Paper",2.108,"2025-06-18T05:08:15.242087Z"

107,"1","uncategorized","2025-06-18T05:08:19.332537Z",109,"https://farm66.staticflickr.com/65535/47066077624_d58b970abe_z.jpg","Plastic",3.483,"2025-06-18T05:08:19.332556Z"

108,"1","uncategorized","2025-06-18T05:08:22.087938Z",110,"https://farm66.staticflickr.com/65535/47066077624_548c86cbb1_o.png","Plastic",1.508,"2025-06-18T05:08:22.087956Z"

109,"1","uncategorized","2025-06-18T05:08:28.838616Z",111,"https://farm66.staticflickr.com/65535/46939264945_f7059993cd_z.jpg","Metal",7.430999999999999,"2025-06-18T05:08:31.874251Z"

110,"1","uncategorized","2025-06-18T05:08:34.633859Z",112,"https://farm66.staticflickr.com/65535/46939264945_05393214bd_o.png","Metal",1.881,"2025-06-18T05:08:34.633880Z"

111,"1","uncategorized","2025-06-18T05:08:46.043874Z",113,"https://farm66.staticflickr.com/65535/33978214998_ffc6f4c240_z.jpg","Metal",10.088,"2025-06-18T05:08:46.043938Z"

112,"1","uncategorized","2025-06-18T05:08:47.991836Z",114,"https://farm66.staticflickr.com/65535/33978214998_0fabe0f005_o.png","Metal",1.252,"2025-06-18T05:08:47.991858Z"

113,"1","uncategorized","2025-06-18T05:08:51.417443Z",115,"https://farm66.staticflickr.com/65535/47855518531_67d63b0125_z.jpg","Plastic",2.497,"2025-06-18T05:08:51.417485Z"

114,"1","uncategorized","2025-06-18T05:08:53.584849Z",116,"https://farm66.staticflickr.com/65535/47855518531_a63a02f6fd_o.png","Plastic",0.887,"2025-06-18T05:08:53.584869Z"

115,"1","uncategorized","2025-06-18T05:08:58.479524Z",117,"https://farm66.staticflickr.com/65535/32911411497_217bab5be3_z.jpg","Paper",3.656,"2025-06-18T05:08:58.479819Z"

116,"1","uncategorized","2025-06-18T05:09:03.884430Z",118,"https://farm66.staticflickr.com/65535/32911411497_62842b1d69_o.png","Paper",4.668,"2025-06-18T05:09:03.884451Z"

117,"1","uncategorized","2025-06-18T05:10:35.582267Z",119,"https://farm66.staticflickr.com/65535/47803352692_c93555bf7f_z.jpg","Paper",2.753,"2025-06-18T05:10:35.582284Z"

118,"1","uncategorized","2025-06-18T05:10:37.759721Z",120,"https://farm66.staticflickr.com/65535/47803352692_54b5e59d3d_o.png","Paper",0.817,"2025-06-18T05:10:37.759755Z"

119,"1","uncategorized","2025-06-18T05:10:44.034459Z",121,"https://farm66.staticflickr.com/65535/33978216968_43333362b8_z.jpg","Plastic",8.100000000000001,"2025-06-18T05:10:47.729031Z"

120,"1","uncategorized","2025-06-18T05:11:52.506496Z",122,"https://farm66.staticflickr.com/65535/33978216968_4773411c9b_o.png","Plastic",4.796,"2025-06-18T05:11:52.506526Z"

121,"1","uncategorized","2025-06-18T05:11:57.760545Z",123,"https://farm66.staticflickr.com/65535/40888903473_da533c65e9_z.jpg","Plastic",4.134,"2025-06-18T05:11:57.760586Z"

122,"1","uncategorized","2025-06-18T05:11:59.533904Z",124,"https://farm66.staticflickr.com/65535/40888903473_4237b41d59_o.png","Plastic",0.779,"2025-06-18T05:11:59.533924Z"

123,"1","uncategorized","2025-06-18T05:12:05.648083Z",125,"https://farm66.staticflickr.com/65535/33978218448_7fa1103785_z.jpg","Plastic",5.21,"2025-06-18T05:12:05.648104Z"

124,"1","uncategorized","2025-06-18T05:12:08.033232Z",126,"https://farm66.staticflickr.com/65535/33978218448_5ac8d8f9cb_o.png","Plastic",0.806,"2025-06-18T05:12:08.033249Z"

125,"1","uncategorized","2025-06-18T05:12:11.158352Z",127,"https://farm66.staticflickr.com/65535/40888905013_469a0afb11_z.jpg","Plastic",1.986,"2025-06-18T05:12:11.158406Z"

126,"1","uncategorized","2025-06-18T05:12:16.082012Z",128,"https://farm66.staticflickr.com/65535/40888905013_8b20479481_o.png","Plastic",0.65,"2025-06-18T05:12:16.082036Z"

127,"1","uncategorized","2025-06-18T05:12:18.588363Z",129,"https://farm66.staticflickr.com/65535/47066083354_f2bfb321ce_z.jpg","Plastic",1.75,"2025-06-18T05:12:18.588392Z"

128,"1","uncategorized","2025-06-18T05:12:23.077521Z",130,"https://farm66.staticflickr.com/65535/47066083354_b7e8968056_o.png","Plastic",2.103,"2025-06-18T05:12:23.077543Z"

129,"1","uncategorized","2025-06-18T05:12:28.675187Z",131,"https://farm66.staticflickr.com/65535/47855526201_cc3099bc63_z.jpg","Plastic",3.037,"2025-06-18T05:12:28.675212Z"

130,"1","uncategorized","2025-06-18T05:12:32.160291Z",132,"https://farm66.staticflickr.com/65535/47855526201_eefff7144d_o.png","Plastic",1.339,"2025-06-18T05:12:32.160345Z"

131,"1","uncategorized","2025-06-18T05:12:37.766478Z",133,"https://farm66.staticflickr.com/65535/47803356972_ba9b520555_z.jpg","Paper",4.861,"2025-06-18T05:12:37.766496Z"

132,"1","uncategorized","2025-06-18T05:12:39.694963Z",134,"https://farm66.staticflickr.com/65535/47803356972_a3861543ff_o.png","Paper",0.988,"2025-06-18T05:12:39.694985Z"

133,"1","uncategorized","2025-06-18T05:12:46.468066Z",135,"https://farm66.staticflickr.com/65535/47855527831_2048361a88_z.jpg","Metal",5.588,"2025-06-18T05:12:46.468086Z"

134,"1","uncategorized","2025-06-18T05:12:48.255601Z",136,"https://farm66.staticflickr.com/65535/47855527831_bcdc279cef_o.png","Metal",0.9,"2025-06-18T05:12:48.255620Z"

135,"1","uncategorized","2025-06-18T05:12:51.886312Z",137,"https://farm66.staticflickr.com/65535/46939272735_43c98a9d25_z.jpg","Metal",2.488,"2025-06-18T05:12:51.886337Z"

136,"1","uncategorized","2025-06-18T05:12:54.654202Z",138,"https://farm66.staticflickr.com/65535/46939272735_b8506f98ec_o.png","Metal",1.375,"2025-06-18T05:12:54.654224Z"

137,"1","uncategorized","2025-06-18T05:13:02.705064Z",139,"https://farm66.staticflickr.com/65535/32911419327_14e297f69a_z.jpg","Metal",6.98,"2025-06-18T05:13:02.705080Z"

138,"1","uncategorized","2025-06-18T05:13:05.784922Z",140,"https://farm66.staticflickr.com/65535/32911419327_f4d5aa3dd4_o.png","Metal",2.153,"2025-06-18T05:13:05.784941Z"

139,"1","uncategorized","2025-06-18T05:13:11.683956Z",141,"https://farm66.staticflickr.com/65535/40888908063_826a675e51_z.jpg","Paper",4.73,"2025-06-18T05:13:11.683989Z"

140,"1","uncategorized","2025-06-18T05:13:13.159036Z",142,"https://farm66.staticflickr.com/65535/40888908063_07b4c2497a_o.png","Paper",0.826,"2025-06-18T05:13:13.159057Z"

141,"1","uncategorized","2025-06-18T05:13:18.955923Z",143,"https://farm66.staticflickr.com/65535/47066085544_c280701524_z.jpg","Plastic",4.348,"2025-06-18T05:13:18.955947Z"

142,"1","uncategorized","2025-06-18T05:13:20.896041Z",144,"https://farm66.staticflickr.com/65535/47066085544_a1d7a34a92_o.png","Plastic",0.753,"2025-06-18T05:13:20.896067Z"

143,"1","uncategorized","2025-06-18T05:13:24.429850Z",145,"https://farm66.staticflickr.com/65535/33978225078_ddc894ef40_z.jpg","Plastic",2.714,"2025-06-18T05:13:24.429866Z"

144,"1","uncategorized","2025-06-18T05:13:29.510267Z",146,"https://farm66.staticflickr.com/65535/33978225078_8599bddd01_o.png","Plastic",4.214,"2025-06-18T05:13:29.510291Z"

